¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤å©ú«n¸ô61~90¸¹,81.9,¦í,,,1031103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910305,161.98,4,2,3,¦³,µL,6350000,39202,,0.0,0,,RPOOMLLJKIJFFBQ18CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤»¸ô23«Ñ1~30¸¹,93.79,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030625,226.54,9,2,6,¦³,µL,8200000,36197,,0.0,0,,RPPNMLMJKIJFFBQ28CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤å©ú¸ô91~120¸¹,84.43,¦í,,,1031120,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0850206,70.66,4,2,2,¦³,µL,3000000,42457,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLPJKIJFFBQ76CA
ªF¥Û¶m,¤g¦a,³»ªF¥Û¬q¾¤©ú¤p¬q61~90¦a¸¹,209.35,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,837400,4000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPJKIJFFBQ58CA
¸q¦Ë¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¸q¦Ë¶m¶ÇªÚ§ø451~480¸¹,86.0,¦í,,,1031105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0750108,114.47,1,1,2,¦³,µL,2700000,23587,,0.0,0,,RPQNMLLJKIJFFBQ28CA
¦µ¤l¥«,¤g¦a,¼w¦w¬q211~240¦a¸¹,10.47,¨ä¥L,,,1031118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,154603,14766,,0.0,0,,RPSNMLSLJIJFFBQ66CA
¦µ¤l¥«,¤g¦a,¤å¤Æ¬q961~990¦a¸¹,637.0,¦í,,,1031015,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30700000,48195,,0.0,0,,RPSNMLTJKIJFFBQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,131.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,260.97,3,2,2,¦³,µL,6100000,23374,,0.0,0,,RPPNMLLJKIJFFCQ28CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,145.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,255.14,3,2,2,¦³,µL,6300000,24692,,0.0,0,,RPQNMLLJKIJFFCQ38CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,128.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,265.07,3,2,2,¦³,µL,5900000,22258,,0.0,0,,RPRNMLLJKIJFFCQ48CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,145.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,257.9,3,2,2,¦³,µL,5900000,22877,,0.0,0,,RPTNMLLJKIJFFCQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,241.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031102,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,243.67,3,2,2,¦³,µL,6950000,28522,,0.0,0,,RPUNMLLJKIJFFCQ78CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,109.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031102,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,213.94,3,2,2,¦³,µL,5300000,24773,,0.0,0,,RPVNMLLJKIJFFCQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø±[¤l³»1~30¸¹,118.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030813,219.01,3,2,2,¦³,µL,5360000,24474,,0.0,0,,RPWNMLLJKIJFFCQ98CA
¥Á¶¯¶m,¤g¦a,¥Á¹A¬q631~660¦a¸¹,341.38,¦í,,,1031111,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,9667,,0.0,0,,RPSNMLOJKIJFFCQ88CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,137.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,180.13,5,2,3,¦³,µL,6250000,34697,,0.0,0,,RPQNMLSJKIJFFCQ09CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,105.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,172.82,5,2,3,¦³,µL,5600000,32404,,0.0,0,,RPRNMLSJKIJFFCQ56CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,104.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,172.82,5,2,3,¦³,µL,5400000,31246,,0.0,0,,RPSNMLSJKIJFFCQ66CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,103.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,172.82,4,2,3,¦³,µL,5320000,30783,,0.0,0,,RPTNMLSJKIJFFCQ76CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,102.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,172.82,5,2,3,¦³,µL,5200000,30089,,0.0,0,,RPUNMLSJKIJFFCQ86CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,104.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,172.82,5,2,3,¦³,µL,5280000,30552,,0.0,0,,RPVNMLSJKIJFFCQ96CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,108.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,188.39,5,2,3,¦³,µL,5300000,28133,,0.0,0,,RPWNMLSJKIJFFCQ07CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,112.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,172.82,5,2,3,¦³,µL,5200000,30089,,0.0,0,,RPXNMLSJKIJFFCQ17CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,131.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,199.54,4,2,3,¦³,µL,6200000,31071,,0.0,0,,RPOOMLSJKIJFFCQ98CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,124.0,¦í,,,1031107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,200.88,4,2,3,¦³,µL,6300000,31362,,0.0,0,,RPPOMLSJKIJFFCQ09CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,143.1,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,182.36,4,2,3,¦³,µL,5400000,29612,,0.0,0,,RPQOMLSJKIJFFCQ56CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,126.1,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,179.66,4,2,3,¦³,µL,5100000,28387,,0.0,0,,RPROMLSJKIJFFCQ66CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,131.1,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,179.07,4,2,3,¦³,µL,5306000,29631,,0.0,0,,RPSOMLSJKIJFFCQ76CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,163.1,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,182.4,4,2,3,¦³,µL,5630000,30866,,0.0,0,,RPTOMLSJKIJFFCQ86CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,129.1,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,186.38,5,2,3,¦³,µL,5390000,28919,,0.0,0,,RPUOMLSJKIJFFCQ96CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¥j¥Á121~150¸¹,158.1,¦í,,,1031107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031002,187.43,4,2,3,¦³,µL,6500000,34680,,0.0,0,,RPVOMLSJKIJFFCQ07CA
¤ô¤W¶m,¤g¦a,¤U¶î·¾¬q­«¹º¤p¬q301~330¦a¸¹,550.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3680000,6691,,0.0,0,,RPRNMLTJKIJFFDQ76CA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¦`¦è¤p¬q511~540¦a¸¹,1047.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1051,,0.0,0,,RPSNMLTJKIJFFDQ86CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q511~540¦a¸¹,8147.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,982,,0.0,0,,RPTNMLKKKIJFFDQ78CA
¤ô¤W¶m,¤g¦a,¤U¼d·s¬q1~30¦a¸¹,5346.15,¦í,,,1030813,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,152360000,28499,,0.0,0,,RPVNMLPKKIJFFDQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m©¾©M§ø7¾F¤¤ÉÜ631~660¸¹,85.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031030,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690820,97.44,6,1,3,¦³,µL,2100000,21552,,0.0,0,,RPRNMLMLKIJFFDQ88CA
±ö¤s¶m,¤g¦a,±ö¥_¬q91~120¦a¸¹,225.0,¹A,,,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,8000,,0.0,0,,RPPOMLNJKIJFFEQ78CA
µf¸ô¶m,¤g¦a,µf¸ô¬q121~150¦a¸¹,1591.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,145,,0.0,0,,RPQNMLSJKIJFFEQ66CA
±ö¤s¶m,¤g¦a,¤j©W¬q31~60¦a¸¹,425.14,,´ËªL°Ï,¹Aªª¥Î¦a,1031116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,235,,0.0,0,,RPUNMLPJKIJFFEQ76CA
±ö¤s¶m,¤g¦a,±ö¥_¬q241~270¦a¸¹,186.0,¦í,,,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2520000,13548,,0.0,0,,RPSNMLNJKIJFFEQ98CA
¦Ë±T¶m,¤g¦a,¤­¶¡­í¬q1081~1110¦a¸¹,4507.29,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1331,,0.0,0,,RPRNMLLJKIJFFEQ68CA
±ö¤s¶m,¤g¦a,¹L¤s¬q151~180¦a¸¹,1563.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,544,,0.0,0,,RPPNMLMJKIJFFEQ58CA
±ö¤s¶m,¤g¦a,±ö¥_¬q2371~2400¦a¸¹,203.04,¦í,,,1031104,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3990000,19651,,0.0,0,,RPQNMLNJKIJFFEQ78CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½´Î²y¤Tµó121~150¸¹,113.1,¦í,,,1031111,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0991228,200.9,5,6,2,¦³,µL,7500000,37332,,0.0,0,,RPRNMLSKKIJFFDQ76CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q2041~2070¦a¸¹,1611.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5973000,3708,,0.0,0,,RPQNMLKKKIJFFDQ48CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m´I¦¬§ø16¾F¿³¤Æ³¡6«Ñ121~150¸¹,161.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700731,107.93,4,1,2,¦³,µL,2800000,25943,,0.0,0,,RPOOMLQJKIJFFDQ88CA
³À¯ó¶m,¤g¦a,¤¤¼d¬q241~270¦a¸¹,225.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031027,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,510000,2261,,0.0,0,,RPPNMLRJKIJFFDQ98CA
¥Á¶¯¶m,¤g¦a,¥Á¤u¬q511~540¦a¸¹,871.33,¤u,,,1031113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7554000,8670,,0.0,0,,RPQOMLPJKIJFFCQ88CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¤ô·½¸ô19«Ñ1~30¸¹,133.0,¦í,,,1031118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030701,194.21,5,2,4,¦³,µL,7600000,39133,,0.0,0,,RPQNMLMJKIJFFCQ48CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶màT¦¬§ø2¾F¦n¦¬1~30¸¹,68.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710222,98.49,2,1,1,¦³,µL,1750000,17768,,0.0,0,,RPUNMLOKKIJFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø29¾F°ñ¨¤1~30¸¹,22.3,¦í,,,1031106,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830808,125.59,3,2,2,¦³,¦³,2880000,22932,©Y¹D¾÷±ñ,0.0,0,,RPQNMLNKKIJFFCQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø22¾F©¾¸qµó61~90¸¹,201.9,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830105,408.84,8,4,6,¦³,µL,8000000,19568,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPKKIJFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§ø7¾F·Ë©³¼d1~30¸¹,68.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821230,133.56,4,2,3,¦³,µL,3800000,28452,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLRKKIJFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø·s¥¿¤­µó91~120¸¹,44.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030930,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910725,148.24,4,1,2,¦³,¦³,2400000,16190,,0.0,0,¦³¹q±è¿Ë¤Í¶¡¤§¥æ©ö¡C,RPPNMLRLKIJFFCQ09CA
¥Á¶¯¶m,¤g¦a,·sÉÜ¤l¬q61~90¦a¸¹,2640.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3433980,1301,,0.0,0,,RPROMLQLKIJFFCQ66CA
¦µ¤l¥«,¤g¦a,¼w¦w¬q2011~2040¦a¸¹,215.7,¦í,,,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,21326,,0.0,0,,RPPNMLNKKIJFFBQ48CA
¦µ¤l¥«,¤g¦a,Àt¤l´ä¬q¶¶¦w¤p¬q151~180¦a¸¹,2091.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1463700,700,,0.0,0,,RPRNMLMJKIJFFBQ48CA
¦Ë±T¶m,¤g¦a,ÆW¾ô¬q181~210¦a¸¹,1394.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1220,,0.0,0,,RPRNMLLJKIJFFEQ88EA
¦Ë±T¶m,¤g¦a,¤½¶é¬q31~60¦a¸¹,3809.92,¹A,,,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19590000,5142,,0.0,0,,RPSNMLLJKIJFFEQ98EA
³À¯ó¶m,¤g¦a,¤¤¼d¬q241~270¦a¸¹,75.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,331200,4390,,0.0,0,,RPPOMLSLJIJFFDQ76DA
¤ô¤W¶m,¤g¦a,¤U¶î·¾¬q­«¹º¤p¬q181~210¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1400,,0.0,0,,RPSNMLLJKIJFFDQ78DA
¤jªLÂí,¤g¦a,©ú©M¬q301~330¦a¸¹,1054.0,¦í,,,1031106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17535900,16637,,0.0,0,,RPRNMLRKKIJFFCQ76EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¦è¦w§ø17¾F¶i¿³µó181~210¸¹,112.0,¦í,,,1031008,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790406,216.09,3,2,2,¦³,µL,4380000,20269,,0.0,0,,RPPOMLPJKIJFFCQ98EA
